original_index,shard_id,class_label
43545,1,0
43547,5,0
43548,2,0
43549,3,0
43550,5,0
43553,2,0
43554,1,0
43555,5,0
43556,5,0
43557,5,0
43559,5,0
43561,3,0
43564,2,0
43565,3,0
43566,1,1
43567,3,0
43569,5,0
43571,5,1
43572,4,0
43573,5,0
43574,1,0
43575,4,1
43576,4,0
43577,2,0
43579,5,0
43580,1,0
43581,5,1
43582,5,0
43583,1,0
43585,2,0
43586,5,0
43588,5,0
43589,1,0
43590,4,0
43592,4,0
43593,2,0
43594,2,0
43596,1,0
43597,2,1
43598,5,1
43599,1,0
43600,2,0
43601,5,0
43602,4,0
43603,5,1
43604,5,0
43605,1,1
43607,3,0
43608,5,0
43609,2,0
43612,3,1
43613,3,1
43615,4,1
43617,1,0
43618,2,0
43619,2,0
43620,2,0
43621,1,0
43622,1,0
43623,1,0
43626,4,0
43627,5,0
43628,1,1
43629,2,0
43630,3,0
43631,1,0
43632,3,0
43634,2,0
43636,4,0
43637,5,0
43638,3,0
43639,5,1
43641,2,0
43642,4,0
43645,1,0
43646,5,1
43647,5,0
43648,2,0
43650,3,0
43651,5,0
43652,4,1
43653,1,0
43654,5,0
43656,5,0
43657,2,0
43658,5,0
43659,2,1
43661,5,0
43664,3,0
43665,1,0
43666,5,0
43668,2,0
43673,3,0
43674,1,0
43677,1,0
43678,1,0
43679,5,0
43680,4,1
43681,1,0
43682,3,0
43684,1,0
43685,2,0
43687,3,1
43690,1,0
43691,5,0
43692,1,1
43693,3,0
43694,2,1
43696,4,0
43697,2,0
43698,2,0
43699,4,1
43701,3,0
43703,2,0
43705,1,0
43706,3,0
43707,1,0
43709,5,1
43710,2,0
43711,2,0
43713,1,1
43715,5,1
43717,4,0
43719,5,0
43721,4,1
43723,3,1
43725,2,0
43727,4,0
43729,2,0
43730,1,0
43731,1,1
43732,4,0
43733,2,0
43734,3,0
43736,4,0
43737,4,1
43738,2,0
43741,3,0
43742,1,0
43743,2,0
43744,4,0
43746,3,0
43747,5,0
43749,2,0
43750,3,0
43751,2,1
43752,3,1
43753,3,0
43754,3,0
43755,3,0
43757,4,0
43759,4,0
43760,3,0
43761,5,1
43762,1,0
43763,4,0
43765,3,1
43768,5,0
43769,4,0
43770,1,0
43771,1,1
43772,3,0
43773,4,0
43774,4,0
43775,3,0
43776,2,1
43777,4,0
43778,5,0
43780,3,1
43783,5,0
43784,3,0
43785,1,0
43786,1,0
43787,2,0
43788,2,0
43789,4,1
43790,5,0
43791,2,0
43792,5,0
43793,5,0
43794,1,0
43796,4,0
43799,4,1
43802,3,0
43803,3,0
43804,5,0
43805,4,0
43806,3,1
43809,4,0
43810,4,0
43811,2,0
43814,2,0
43816,4,0
43817,3,0
43819,1,0
43821,1,0
43823,5,0
43824,4,0
43825,1,0
43830,1,0
43831,2,1
43835,2,0
43836,5,0
43837,2,0
43838,4,0
43839,2,0
43840,3,0
43842,5,0
43843,3,0
43844,3,0
43845,5,0
43846,4,0
43848,5,1
43851,5,0
43853,2,0
43855,5,0
43856,1,0
43858,3,1
43859,5,0
43862,3,0
43865,5,0
43868,1,0
43869,5,0
43870,4,0
43873,3,1
43874,2,1
43875,3,0
43877,3,1
43879,5,0
43881,1,1
43882,5,0
43883,1,1
43884,3,1
43885,2,0
43886,1,1
43888,2,0
43889,1,0
43890,2,0
43892,1,0
43893,3,0
43894,2,0
43895,2,0
43896,5,0
43897,3,0
43898,2,0
43901,1,0
43902,5,0
43904,3,0
43905,2,0
43906,3,0
43907,5,0
43908,2,0
43910,4,0
43912,3,0
43914,2,1
43915,5,0
43916,2,1
43917,2,0
43918,5,1
43919,3,0
43921,2,1
43922,4,1
43923,1,0
43924,1,0
43926,4,1
43927,3,1
43928,2,0
43930,2,0
43931,5,0
43932,4,1
43933,1,0
43936,3,1
43937,1,0
43938,3,0
43939,3,0
43940,1,0
43941,4,0
43942,2,0
43944,1,1
43945,4,0
43946,1,0
43948,3,0
43951,1,1
43952,4,0
43954,2,0
43955,3,0
43956,1,0
43957,2,0
43958,3,0
43959,4,1
43960,3,0
43961,2,1
43968,1,1
43972,1,0
43974,5,0
43976,2,0
43977,1,0
43979,5,0
43982,1,0
43983,2,0
43984,2,0
43985,1,0
43987,4,0
43988,4,0
43990,1,1
43991,3,1
43992,5,0
43993,5,0
43994,5,0
43995,3,0
43997,3,0
43998,3,0
43999,2,0
44000,2,0
44001,5,0
44002,2,0
44004,5,0
44005,3,1
44006,3,0
44007,5,0
44008,5,1
44010,5,0
44011,1,0
44013,3,0
44014,2,0
44016,4,1
44017,3,1
44018,3,0
44019,4,1
44020,3,0
44021,2,0
44022,1,0
44023,2,0
44024,2,0
44025,4,0
44031,2,1
44032,2,0
44034,3,1
44037,2,0
44038,4,1
44040,2,0
44042,1,0
44043,4,0
44046,4,0
44047,1,0
44049,2,0
44050,1,1
44051,1,0
44053,2,1
44054,4,0
44055,3,0
44057,5,0
44060,4,0
44064,4,0
44065,5,0
44068,1,0
44069,4,0
44070,4,1
44072,4,0
44073,2,0
44074,4,0
44076,3,0
44077,4,1
44078,4,0
44080,4,0
44082,3,0
44083,3,0
44084,2,0
44085,1,0
44086,1,1
44087,4,0
44088,3,0
44090,2,0
44091,1,0
44093,1,0
44094,5,1
44095,3,0
44096,1,0
44097,4,1
44098,3,0
44100,4,0
44102,2,1
44103,4,0
44105,2,0
44106,1,1
44107,4,0
44109,2,0
44111,3,0
44112,1,1
44113,3,1
44114,5,0
44115,1,0
44116,5,0
44117,1,0
44120,2,0
44121,3,1
44122,2,1
44123,1,0
44124,5,1
44125,2,0
44126,2,0
44127,5,0
44128,2,0
44129,4,0
44131,1,0
44134,4,0
44135,2,0
44136,3,1
44137,5,1
44138,5,0
44139,2,0
44140,5,1
44142,1,1
44143,4,1
44144,1,1
44145,5,0
44146,1,1
44148,4,0
44149,4,0
44150,2,0
44152,5,0
44153,5,1
44154,3,0
44155,5,0
44159,2,1
44160,5,0
44161,4,0
44162,2,0
44163,1,0
44164,3,0
44166,4,0
44168,1,0
44169,4,0
44170,5,0
44171,3,0
44173,3,1
44174,3,0
44176,2,0
44177,5,0
44179,2,0
44181,4,0
44183,1,0
44184,4,0
44185,1,0
44186,2,0
44187,1,1
44188,5,0
44189,3,1
44190,5,0
44193,3,0
44195,1,0
44197,1,1
44198,5,0
44199,5,0
44200,5,0
44201,3,0
44203,3,0
44204,5,1
44205,2,0
44206,5,1
44207,2,1
44209,1,1
44210,4,0
44214,5,0
44215,3,0
44216,1,0
44217,4,0
44218,3,0
44219,2,0
44221,5,0
44222,1,0
44223,4,1
44224,5,0
44225,2,0
44226,5,0
44227,2,0
44228,3,0
44229,5,1
44230,2,0
44231,2,1
44232,4,1
44235,5,1
44237,5,0
44238,1,0
44239,5,0
44240,1,0
44241,4,0
44242,2,0
44245,1,0
44248,1,1
44249,3,0
44252,5,0
44254,2,1
44255,2,0
44258,3,0
44262,2,0
44263,4,0
44265,1,0
44266,2,0
44267,2,0
44268,3,0
44269,4,1
44271,3,0
44274,4,0
44275,3,1
44276,1,0
44278,3,0
44282,5,1
44283,3,1
44285,3,0
44287,2,0
44289,3,0
44290,3,0
44292,5,0
44293,4,0
44294,3,0
44295,3,0
44296,1,0
44297,1,0
44300,3,0
44302,5,0
44303,2,1
44304,4,0
44305,4,0
44306,5,0
44308,5,1
44309,1,0
44310,1,0
44311,2,0
44316,3,0
44317,1,0
44318,5,0
44319,5,0
44320,1,0
44322,4,0
44324,2,0
44327,3,0
44328,1,0
44330,1,0
44331,5,1
44334,3,0
44335,5,1
44336,2,0
44337,3,0
44338,3,0
44341,5,0
44344,4,1
44348,4,0
44350,3,1
44352,5,0
44355,3,0
44356,1,0
44357,1,1
44359,4,0
44360,1,0
44361,3,0
44363,4,1
44364,5,0
44365,3,0
44368,3,1
44369,5,1
44370,1,0
44371,5,0
44372,5,0
44373,3,0
44374,5,0
44376,1,0
44377,3,0
44378,5,0
44380,4,1
44381,5,0
44382,1,0
44383,2,0
44387,2,0
44390,5,0
44391,5,0
44392,3,1
44393,5,0
44394,2,0
44395,3,0
44397,2,1
44398,5,0
44399,1,0
44400,2,0
44401,2,0
44402,2,0
44404,5,1
44407,2,1
44408,3,0
44411,5,0
44412,1,0
44413,2,0
44414,5,0
44415,5,1
44418,2,0
44419,3,0
44420,4,1
44421,1,0
44422,3,0
44423,2,0
44424,2,1
44425,1,0
44428,4,0
44429,4,0
44431,3,0
44432,5,0
44433,1,0
44434,5,1
44436,1,1
44437,3,0
44438,1,0
44439,2,0
44440,5,1
44442,3,1
44444,2,0
44445,3,1
44446,3,0
44447,4,0
44448,2,0
44449,3,0
44450,2,0
44452,1,0
44453,4,1
44454,1,1
44455,5,1
44456,2,0
44457,2,1
44458,3,0
44459,5,0
44460,2,0
44461,2,0
44463,4,0
44464,1,0
44465,5,0
44466,5,1
44471,4,0
44472,1,0
44473,1,0
44475,4,0
44477,2,0
44478,1,1
44479,3,0
44480,2,0
44481,4,0
44482,4,1
44483,5,1
44484,1,0
44485,3,1
44487,2,0
44488,4,0
44489,1,1
44491,5,0
44492,3,0
44493,3,0
44494,5,0
44496,4,0
44498,2,0
44499,3,0
44500,1,0
44502,1,0
44503,5,0
44505,2,1
44506,2,0
44512,2,1
44513,5,0
44514,2,1
44515,1,1
44517,4,0
44518,3,0
44520,4,0
44522,2,0
44525,3,1
44526,5,1
44527,4,1
44528,1,0
44529,5,0
44530,5,0
44532,2,0
44533,4,0
44535,3,0
44536,1,1
44537,5,1
44538,4,0
44539,3,1
44541,2,0
44542,5,1
44543,1,0
44544,3,0
44545,4,1
44547,5,1
44548,5,1
44549,3,0
44550,5,0
44551,2,1
44552,4,0
44553,1,1
44554,2,0
44556,3,0
44557,3,0
44560,4,0
44562,3,0
44563,4,0
44565,1,0
44566,5,0
44569,1,1
44570,4,0
44571,4,0
44573,1,0
44574,3,0
44575,3,1
44580,4,0
44581,4,1
44582,1,1
44583,2,0
44584,1,0
44585,3,0
44586,3,0
44588,5,0
44589,2,1
44590,5,0
44591,4,1
44592,3,0
44597,4,0
44599,3,1
44600,4,0
44601,4,1
44602,1,0
44604,1,0
44605,3,0
44607,1,0
44608,1,0
44609,1,0
44612,3,0
44613,4,0
44614,4,0
44615,5,0
44617,3,0
44618,2,1
44619,2,0
44620,2,1
44622,5,0
44623,4,1
44624,3,0
44625,5,0
44628,4,0
44629,2,1
44631,2,0
44633,5,0
44635,4,1
44637,2,0
44638,4,0
44639,5,0
44640,5,1
44643,5,1
44644,2,1
44645,4,0
44646,2,0
44647,1,1
44648,4,0
44649,3,0
44650,5,0
44651,2,0
44652,3,1
44653,2,0
44654,4,0
44656,1,0
44658,2,0
44661,5,0
44662,4,0
44665,1,0
44666,2,0
44668,2,0
44669,1,0
44670,4,1
44674,1,1
44676,2,0
44677,2,0
44679,3,0
44680,5,0
44681,1,0
44683,4,0
44685,5,0
44687,5,0
44689,3,0
44690,3,0
44691,5,0
44692,5,0
44693,1,0
44694,4,0
44695,3,0
44697,3,0
44698,2,1
44700,1,1
44701,3,0
44703,4,0
44704,5,0
44706,5,0
44708,1,0
44710,4,0
44713,4,0
44714,2,1
44715,5,0
44716,4,0
44717,2,0
44718,2,0
44719,2,0
44721,5,0
44723,3,0
44724,1,0
44725,4,0
44727,4,1
44728,1,1
44729,4,0
44730,4,0
44731,3,0
44733,3,1
44734,3,1
44735,1,1
44736,2,0
44737,2,0
44739,2,0
44741,3,0
44742,4,0
44743,4,0
44744,3,0
44746,5,0
44747,3,0
44748,5,0
44751,4,1
44753,1,0
44754,3,0
44755,4,0
44757,5,0
44758,5,0
44759,3,0
44760,2,0
44761,3,0
44762,1,0
44763,2,0
44764,4,0
44765,5,0
44766,4,0
44768,2,0
44770,4,1
44773,5,0
44774,4,0
44775,5,0
44777,1,0
44778,5,0
44779,4,0
44780,1,0
44781,5,0
44782,3,0
44783,5,0
44784,4,0
44785,5,0
44786,1,0
44787,2,1
44788,3,0
44789,3,0
44790,3,0
44793,2,0
44795,1,0
44797,2,0
44798,2,0
44799,2,0
44800,5,1
44801,3,0
44802,3,0
44803,5,1
44804,1,1
44805,4,0
44806,3,0
44807,2,0
44808,1,0
44809,1,1
44810,1,0
44813,1,0
44815,5,0
44816,1,0
44817,5,1
44818,5,1
44820,1,0
44822,5,0
44823,3,0
44824,5,1
44825,5,0
44826,2,1
44827,3,0
44828,3,0
44829,1,0
44830,4,0
44832,5,1
44836,5,0
44837,1,0
44841,3,0
44844,5,1
44845,3,0
44846,5,0
44848,3,0
44849,4,0
44850,2,0
44851,4,1
44852,3,0
44853,2,0
44854,1,0
44856,1,0
44857,4,0
44858,5,0
44859,5,0
44860,2,0
44861,2,0
44863,1,0
44864,1,0
44865,4,0
44866,4,0
44867,4,0
44869,2,0
44870,4,0
44872,2,0
44873,2,0
44876,1,0
44877,5,1
44878,4,0
44879,1,0
44881,5,0
44882,3,1
44883,5,0
44885,2,0
44886,5,0
44888,5,1
44891,5,1
44893,2,0
44895,1,0
44896,2,0
44898,5,0
44899,1,0
44900,5,0
44901,4,0
44902,1,0
44903,2,0
44904,2,0
44905,3,0
44906,5,0
44907,1,1
44908,1,0
44909,1,1
44910,5,1
44912,5,1
44913,2,0
44914,1,0
44915,3,0
44916,2,0
44918,2,0
44919,3,0
44920,5,0
44923,1,1
44925,2,0
44927,3,0
44930,1,0
44932,4,1
44933,5,1
44934,2,0
44936,4,0
44937,3,0
44938,4,0
44939,1,1
44940,4,0
44941,1,0
44942,5,0
44943,1,0
44944,2,0
44945,5,0
44946,1,0
44947,4,0
44948,3,0
44950,4,1
44952,4,1
44953,1,0
44955,1,0
44956,4,1
44957,1,0
44958,2,0
44960,5,0
44963,2,0
44964,2,0
44965,3,0
44966,3,0
44967,5,0
44969,3,0
44970,3,0
44971,2,1
44972,4,0
44975,1,0
44976,2,0
44977,3,0
44978,3,0
44980,2,0
44981,3,1
44982,4,0
44983,2,1
44986,1,1
44987,5,1
44989,3,0
44991,4,0
44992,3,0
44993,3,0
44994,1,0
44995,4,0
44999,1,1
45000,5,0
45002,5,0
45003,4,0
45004,3,1
45005,5,1
45006,5,0
45007,5,0
45009,2,1
45012,1,0
45013,5,1
45014,5,0
45015,2,0
45018,3,0
45021,4,1
45022,3,0
45023,2,0
45024,5,0
45025,4,0
45026,2,1
45030,2,0
45031,1,0
45032,4,0
45034,3,0
45037,2,0
45039,2,0
45040,4,1
45041,5,0
45042,4,0
45043,2,0
45044,5,0
45046,1,0
45047,3,0
45048,4,0
45049,1,0
45050,2,0
45052,1,0
45053,1,0
45054,5,0
45056,4,0
45057,3,1
45058,4,0
45059,5,1
45061,1,0
45062,1,0
45063,4,0
45064,2,0
45065,3,0
45066,4,0
45068,5,0
45069,5,1
45070,5,0
45073,2,0
45074,2,0
45075,2,0
45076,3,0
45077,4,1
45078,1,0
45079,3,1
45080,4,1
45083,1,0
45084,1,1
45085,4,0
45086,4,1
45087,2,0
45088,3,0
45089,4,0
45090,2,0
45092,1,0
45093,4,1
45094,1,0
45095,2,1
45097,4,0
45098,4,1
45105,2,1
45106,2,0
45107,4,0
45108,1,0
45109,2,0
45110,4,0
45112,3,0
45113,4,1
45114,3,1
45115,4,0
45116,1,0
45117,5,0
45118,4,0
45119,3,0
45120,4,0
45121,2,0
45122,2,0
45123,2,0
45125,3,0
45128,2,0
45132,2,1
45133,1,0
45134,3,0
45135,3,0
45137,1,0
45138,1,0
45139,3,0
45140,3,0
45141,3,0
45142,2,0
45143,2,0
45144,3,0
45146,3,1
45147,3,1
45148,4,0
45149,1,1
45150,3,0
45154,3,0
45155,1,0
45157,1,0
45158,3,1
45161,5,1
45162,2,1
45163,1,0
45169,5,0
45170,4,0
45172,1,0
45173,3,0
45174,2,0
45175,4,0
45176,3,1
45177,3,1
45178,2,0
45180,3,1
45182,3,0
45183,5,0
45184,1,1
45185,1,0
45188,4,0
45189,3,1
45190,4,1
45192,5,0
45193,4,1
45196,2,0
45197,3,0
45198,3,0
45200,2,1
45201,4,0
45202,4,0
45203,4,0
45204,1,0
45205,1,1
45207,1,1
45208,3,0
45209,1,1
45211,2,0
45212,5,0
45214,4,0
45215,3,0
45216,2,1
45218,1,1
45219,3,0
45220,2,0
45222,2,0
45223,1,0
45224,2,0
45225,1,1
45226,3,0
45227,4,1
45228,4,0
45229,4,0
45230,4,0
45231,2,0
45232,4,0
45233,1,1
45234,5,0
45235,3,1
45236,2,0
45237,3,0
45238,2,0
45239,2,0
45242,5,0
45243,3,0
45246,2,0
45247,4,1
45248,1,0
45250,5,1
45251,5,1
45252,4,0
45253,4,0
45254,5,0
45257,2,0
45258,3,1
45259,4,1
45261,4,1
45263,4,0
45264,5,0
45265,1,0
45266,4,0
45267,3,0
45269,4,0
45270,3,1
45272,3,0
45273,1,0
45274,2,0
45275,4,0
45276,1,1
45277,5,1
45278,2,1
45279,2,0
45280,4,1
45282,3,0
45284,4,0
45287,3,1
45288,5,0
45289,2,1
45290,4,1
45291,4,0
45292,3,1
45293,1,0
45294,3,0
45295,2,0
45296,3,0
45297,5,0
45298,5,1
45299,1,0
45300,3,0
45301,2,0
45302,1,0
45303,1,0
45304,4,0
45305,1,0
45306,5,0
45309,5,0
45310,5,0
45311,1,1
45313,2,1
45315,5,0
45317,5,0
45320,1,1
45321,4,0
45325,1,0
45326,1,0
45327,5,1
45331,3,0
45332,3,0
45334,4,1
45335,5,0
45336,4,1
45337,5,1
45338,3,1
45339,2,0
45342,4,1
45345,4,0
45346,3,0
45348,4,0
45349,3,0
45350,3,0
45351,5,0
45352,2,0
45356,2,0
45359,5,0
45360,4,0
45361,3,0
45362,5,0
45363,3,0
45364,2,0
45365,3,0
45366,5,0
45368,2,1
45372,4,0
45374,4,1
45376,2,0
45377,4,0
45378,5,0
45379,2,1
45380,5,0
45381,5,0
45382,1,0
45383,5,0
45384,3,1
45386,5,0
45389,5,0
45392,2,0
45393,5,1
45394,3,1
45396,2,0
45398,5,1
45399,1,0
45401,2,0
45402,4,1
45403,4,0
45404,5,1
45405,4,1
45407,3,0
45408,5,1
45409,5,0
45410,1,0
45411,3,0
45412,3,1
45413,2,0
45415,1,0
45416,5,0
45418,4,0
45422,3,0
45425,4,1
45426,2,1
45429,2,0
45430,1,0
45433,4,0
45435,1,1
45437,2,0
45438,5,1
45439,1,0
45443,2,0
45444,1,0
45445,5,0
45446,5,1
45449,2,1
45450,2,1
45452,4,1
45453,5,0
45455,3,0
45456,3,0
45458,3,0
45460,4,0
45461,4,0
45462,5,0
45463,2,1
45465,2,0
45467,5,0
45468,3,1
45472,5,0
45473,2,1
45474,3,0
45475,5,0
45476,3,0
45477,5,0
45479,3,0
45481,4,0
45484,2,0
45485,5,0
45486,1,0
45488,4,0
45489,4,0
45491,5,0
45494,1,1
45497,3,0
45498,5,0
45500,4,0
45502,4,0
45503,1,0
45507,5,0
45508,3,0
45510,1,0
45512,2,0
45513,3,0
45514,5,0
45515,4,0
45516,3,0
45518,2,0
45519,4,0
45521,3,0
45522,1,1
45523,4,0
45527,5,0
45530,5,1
45532,4,1
45535,1,0
45536,4,1
45537,1,0
45538,5,0
45539,4,0
45541,1,0
45542,3,1
45543,2,0
45544,2,0
45545,3,1
45547,1,1
45551,1,0
45553,1,0
45554,5,1
45555,2,1
45556,1,0
45557,3,0
45560,5,0
45562,1,0
45563,5,0
45564,4,0
45565,1,0
45567,3,0
45568,4,0
45569,2,0
45571,2,0
45573,3,1
45575,4,0
45576,1,0
45577,3,1
45579,1,0
45582,2,0
45585,4,0
45588,5,0
45589,2,0
45591,1,0
45592,1,0
45593,4,0
45594,5,1
45595,1,0
45598,2,0
45599,1,0
45600,3,1
45601,1,0
45602,5,0
45603,3,1
45605,1,0
45606,2,0
45608,4,0
45610,2,0
45612,5,0
45613,2,0
45615,3,0
45616,1,0
45618,4,0
45620,2,0
45627,1,0
45628,3,0
45630,3,0
45632,1,1
45633,5,1
45635,4,0
45636,5,0
45638,3,1
45639,1,1
45642,2,0
45643,1,1
45644,5,1
45645,5,0
45646,5,0
45647,5,0
45649,1,0
45651,4,0
45652,1,0
45654,1,0
45657,1,0
45659,1,0
45660,1,0
45661,3,0
45663,3,0
45664,3,0
45665,1,1
45666,1,0
45667,4,0
45668,5,0
45669,4,0
45670,5,0
45671,4,0
45672,5,0
45673,2,1
45674,4,0
45675,4,0
45676,2,0
45677,1,0
45680,3,0
45681,5,0
45682,2,1
45684,4,0
45685,1,0
45686,5,0
45687,2,1
45688,1,1
45689,2,0
45690,5,1
45691,4,0
45692,1,1
45693,5,0
45694,2,0
45695,1,0
45697,5,0
45699,4,0
45700,1,0
45701,2,0
45702,2,1
45703,5,0
45704,4,0
45705,5,0
45706,2,0
45707,4,1
45708,2,0
45710,2,0
45711,5,1
45712,1,1
45713,2,0
45716,1,1
45717,1,0
45718,4,0
45720,4,0
45721,4,1
45722,3,0
45723,3,0
45725,3,0
45727,5,0
45728,3,0
45730,2,0
45731,1,0
45732,4,0
45733,5,0
45734,1,0
45735,5,1
45736,3,0
45737,2,0
45738,3,0
45739,1,0
45742,5,1
45743,4,0
45744,1,0
45745,4,0
45749,5,0
45752,2,1
45753,2,0
45756,5,0
45757,2,0
45758,5,0
45760,1,0
45761,1,0
45763,1,0
45764,5,0
45765,1,0
45766,3,0
45767,3,0
45768,4,0
45769,4,0
45771,1,0
45772,1,0
45774,4,0
45775,3,0
45776,1,0
45777,3,0
45778,4,0
45779,5,0
45780,2,0
45781,5,0
45783,3,0
45785,1,1
45786,5,0
45790,2,0
45791,1,1
45792,5,0
45793,3,0
45794,5,0
45795,5,0
45797,4,0
45799,2,0
45800,2,0
45803,4,1
45804,5,1
45805,5,0
45806,1,1
45808,4,0
45809,5,0
45810,2,0
45813,5,0
45814,4,0
45816,1,1
45818,3,0
45819,3,0
45820,5,0
45822,2,1
45823,5,0
45825,3,1
45826,1,0
45827,2,0
45831,2,0
45832,2,0
45833,3,0
45834,3,1
45835,1,0
45836,3,1
45837,3,0
45838,3,0
45839,1,1
45840,5,0
45841,5,1
45843,4,0
45844,4,0
45845,5,0
45846,1,0
45847,2,0
45850,3,0
45851,4,0
45852,5,0
45853,3,0
45854,5,0
45855,2,0
45856,5,0
45857,1,1
45858,5,0
45859,2,1
45860,1,0
45861,2,0
45862,4,0
45863,3,0
45864,5,0
45867,1,0
45868,5,1
45869,3,0
45870,2,0
45871,2,0
45872,1,1
45873,1,1
45874,2,1
45875,2,0
45876,5,0
45878,4,0
45879,3,0
45880,4,0
45882,5,0
45883,2,0
45885,2,0
45886,4,0
45887,1,0
45888,4,0
45889,5,1
45890,2,1
45892,5,0
45893,3,0
45895,3,0
45898,1,0
45899,5,1
45900,5,1
45901,4,0
45902,4,0
45903,4,1
45904,1,0
45905,1,0
45907,3,1
45908,5,1
45909,4,0
45911,1,0
45912,3,0
45914,2,0
45915,4,0
45917,2,1
45919,3,1
45920,1,0
45921,4,0
45922,1,0
45923,2,1
45925,1,1
45926,4,0
45927,2,0
45928,3,0
45930,5,0
45931,3,0
45932,5,0
45933,4,0
45934,5,1
45935,5,1
45936,4,1
45938,1,1
45940,3,0
45941,3,0
45942,4,0
45943,4,0
45945,1,1
45946,2,0
45948,3,0
45950,3,0
45951,5,0
45952,5,0
45953,1,0
45955,1,1
45956,1,0
45958,2,0
45959,5,0
45960,5,0
45962,5,1
45964,4,1
45967,2,0
45969,4,1
45972,4,0
45974,2,0
45975,5,0
45976,5,0
45977,2,1
45978,3,0
45979,3,0
45980,5,1
45981,3,0
45982,4,0
45986,4,0
45987,3,0
45988,5,0
45989,4,1
45990,1,0
45991,3,0
45992,1,0
45993,5,0
45994,2,0
45996,5,0
45997,5,0
45998,2,1
45999,3,1
46000,5,1
46001,2,0
46002,5,0
46003,1,1
46004,5,1
46006,1,0
46007,1,0
46008,2,0
46009,5,0
46011,3,0
46013,2,0
46014,5,1
46016,4,0
46017,3,0
46018,3,0
46021,1,0
46022,3,1
46023,3,0
46024,1,0
46026,1,0
46028,2,0
46029,5,0
46030,5,0
46031,4,0
46033,1,0
46034,1,0
46036,4,1
46037,3,0
46038,4,0
46040,1,1
46041,1,0
46042,3,0
46043,3,0
46044,1,1
46045,3,0
46047,5,0
46048,4,0
46049,2,0
46050,5,1
46051,5,0
46052,1,1
46053,3,1
46054,1,1
46055,3,1
46056,2,0
46057,2,0
46058,5,0
46060,5,0
46061,5,1
46062,1,0
46063,3,0
46064,5,1
46065,2,1
46066,1,0
46067,5,1
46068,5,1
46069,3,0
46072,1,0
46073,2,0
46074,3,0
46077,2,0
46079,1,0
46080,5,0
46082,4,0
46083,2,0
46086,5,0
46087,4,1
46089,1,0
46090,1,0
46091,1,0
46092,4,0
46095,4,0
46096,2,0
46097,4,0
46098,3,0
46099,4,0
46101,4,0
46102,4,0
46103,1,0
46104,1,0
46105,5,0
46106,5,0
46107,3,1
46108,1,0
46109,2,0
46110,2,1
46111,5,1
46113,3,1
46118,5,0
46119,2,0
46123,5,0
46124,3,1
46125,2,0
46127,1,0
46129,2,0
46130,4,0
46131,1,0
46134,4,0
46136,4,0
46137,4,0
46138,4,1
46139,2,0
46140,3,0
46141,1,1
46142,1,1
46144,2,0
46147,1,0
46149,3,0
46150,5,0
46151,3,0
46154,5,1
46156,4,0
46157,5,0
46158,3,0
46159,2,1
46161,1,0
46163,4,0
46164,3,1
46165,3,0
46166,5,0
46167,2,0
46168,1,0
46170,3,1
46172,1,1
46173,5,1
46176,3,0
46177,3,0
46178,5,0
46179,3,0
46180,3,1
46181,1,1
46182,2,1
46183,3,0
46187,3,0
46189,2,0
46191,3,0
46194,5,0
46195,4,0
46196,1,0
46197,2,0
46198,2,0
46199,1,1
46200,4,1
46201,1,0
46204,4,0
46205,2,0
46206,3,0
46208,4,0
46209,2,0
46210,2,0
46211,1,0
46212,2,0
46213,4,0
46214,5,0
46216,4,0
46217,5,0
46218,5,0
46219,5,0
46220,3,0
46221,3,0
46222,2,1
46223,2,0
46224,3,0
46225,3,1
46230,2,1
46231,4,0
46232,2,0
46235,2,1
46237,1,1
46239,5,1
46240,2,0
46244,1,0
46245,1,0
46246,2,1
46247,2,0
46248,1,0
46249,1,0
46250,4,0
46251,2,0
46252,4,1
46253,3,0
46254,1,0
46255,2,0
46257,3,1
46258,1,1
46261,2,0
46263,3,0
46264,5,1
46266,4,0
46267,1,0
46268,5,0
46269,3,0
46271,1,0
46273,1,0
46274,3,0
46277,5,1
46278,1,0
46281,5,0
46282,5,0
46283,2,0
46287,1,1
46288,1,0
46289,4,0
46291,5,0
46294,2,0
46297,5,1
46298,4,0
46299,3,0
46300,1,0
46301,1,0
46304,4,0
46305,4,0
46306,4,0
46307,4,0
46308,1,1
46311,3,0
46312,4,1
46313,5,0
46314,3,0
46315,3,1
46317,5,1
46318,5,0
46319,1,0
46320,5,0
46321,5,0
46322,5,0
46323,5,0
46327,1,0
46328,1,0
46329,2,0
46330,3,0
46331,1,0
46332,1,0
46334,4,0
46335,3,0
46336,4,0
46337,1,0
46339,4,1
46342,2,0
46344,3,1
46346,2,0
46347,2,1
46348,1,1
46349,1,0
46350,3,0
46351,2,0
46353,1,1
46354,4,0
46355,3,0
46357,5,1
46358,2,1
46359,4,1
46360,3,1
46361,4,0
46362,3,0
46363,3,0
46366,3,0
46367,2,0
46369,1,0
46370,5,0
46372,2,0
46373,5,0
46374,1,1
46376,3,0
46377,3,0
46378,5,0
46380,4,1
46382,4,0
46383,4,0
46384,2,1
46385,5,1
46386,4,0
46388,5,0
46392,1,1
46393,4,0
46394,5,0
46395,3,0
46396,2,1
46397,1,0
46398,5,0
46399,2,1
46401,1,0
46402,4,0
46404,3,1
46405,5,0
46406,1,0
46407,2,0
46409,3,0
46410,1,1
46411,4,0
46413,3,0
46414,2,0
46415,2,0
