,income_binary
17844,0
45930,0
48567,0
34285,1
25110,1
28162,0
20018,0
16496,1
22674,0
47717,0
46886,0
22710,1
38631,0
31211,0
25183,0
25933,1
32250,0
9655,0
44102,1
9456,0
13228,0
11829,0
32554,0
35545,1
42877,1
26202,1
28748,1
44229,1
8621,0
736,1
43064,0
45767,0
30263,1
20534,0
46570,0
6513,0
26905,1
7227,0
3810,0
17970,1
21135,0
16106,0
42214,1
22128,0
45825,1
15642,0
40540,0
42771,1
28735,0
1646,0
45232,0
12050,0
47210,0
8727,0
10630,0
21759,1
45813,0
4826,0
6936,1
30871,0
23783,0
3917,0
11289,0
7242,0
48244,0
4926,1
9663,0
34451,0
45248,0
31982,0
43338,0
13006,0
36298,0
12813,0
35940,0
38859,1
46559,0
17628,0
2942,0
29927,0
43069,0
19266,0
9589,1
43983,0
21085,0
45775,0
16484,0
29173,0
43423,1
48612,0
36953,0
42469,1
14667,0
2806,0
12985,1
1197,0
11908,0
23088,0
44571,0
6995,0
44231,1
10724,0
5264,1
15824,1
22382,1
3985,1
31132,0
28280,1
12989,0
10534,0
31252,0
6583,0
39402,0
36700,0
21616,0
40465,0
40384,0
13735,0
30669,0
45734,0
40294,0
23665,0
23712,0
36533,1
35073,0
12259,0
19828,0
46411,0
48751,0
29618,0
24541,0
36667,1
1718,0
13139,1
43753,0
48133,0
47610,0
26934,0
37563,1
44758,0
40710,0
22910,0
25383,0
15103,0
4808,0
41507,1
26157,0
31146,0
24790,0
46520,1
9930,0
29655,0
36455,0
28314,0
12225,1
29489,1
19822,0
25565,0
15543,0
20571,0
20381,0
38694,0
45948,0
17103,0
17352,1
3314,0
18685,0
3239,1
35977,0
37543,0
37328,0
240,0
4135,0
418,1
36499,0
12893,0
36136,0
3201,0
40745,0
23621,0
20822,0
40049,0
29293,0
12256,0
45758,0
9293,0
14710,0
14726,0
23026,0
18777,0
4002,0
29154,0
18104,0
8707,0
48541,1
12119,1
41340,0
33187,1
45460,0
34070,1
9055,0
37874,0
5690,0
42449,1
17674,0
258,0
10196,0
39196,0
26705,1
10096,1
583,0
37532,0
44680,0
41311,0
741,0
24430,0
25160,1
27346,0
253,0
31299,1
16611,0
45257,0
7216,0
9598,0
17045,1
37970,0
31897,0
7265,0
37771,0
23875,0
20874,1
24661,0
7545,1
31746,0
1879,0
25898,0
5178,1
40406,1
29310,0
40583,0
35472,0
23945,0
28696,0
15707,1
1202,1
43148,0
35946,0
654,1
13365,0
24167,1
30931,1
39977,0
6530,1
32211,0
11667,0
33137,1
37332,0
2897,0
42986,0
22486,1
3915,0
38974,0
31993,1
40338,0
29626,1
4679,1
2432,0
32591,1
42728,0
22993,0
18605,1
26513,0
17097,0
48259,1
41022,1
4991,1
40585,0
26563,0
17854,0
2809,1
30524,0
46281,0
5019,0
12496,0
10648,0
707,0
17710,1
10923,0
10867,0
42061,0
27440,0
25953,1
38,0
26981,1
10500,1
16945,0
31913,1
5013,1
33768,0
42780,0
16218,1
21288,1
9867,1
31995,0
19811,1
2909,0
35959,0
37587,0
30133,0
20351,0
34561,0
29332,0
1724,0
20340,0
42848,1
7325,0
918,1
24326,0
41307,0
33119,0
36162,0
40331,0
22085,0
21970,0
26828,0
4833,1
26874,0
15743,0
26885,0
14940,0
22825,0
36204,1
15926,1
43997,0
13532,0
10374,1
30369,0
48706,0
46642,0
37411,0
11319,0
6877,1
33235,0
3378,1
611,1
42841,1
48316,0
12563,0
43948,0
37493,0
387,0
32744,0
32925,0
16313,0
33825,1
15443,0
37262,0
13793,0
8348,1
18428,0
35297,0
34087,0
37602,0
8282,0
47580,0
9726,0
18774,0
22811,1
5256,0
21394,0
5831,1
5285,0
24284,0
18283,0
14982,0
29653,0
322,0
3513,0
3069,0
27766,1
22459,0
6795,0
40816,0
30802,0
41157,0
34796,0
16063,0
31544,0
2151,1
34346,0
19876,1
1332,0
14288,0
24136,0
44652,1
44215,0
16879,0
620,0
13274,1
14541,0
43037,1
43002,0
31500,0
43221,0
29615,0
40310,0
45048,0
7476,0
24813,0
16748,0
1113,1
27388,1
27938,1
23756,0
20208,1
22965,0
1297,0
17015,0
33021,1
12115,0
31313,1
31029,0
40201,0
23134,0
40768,0
38349,0
3768,0
1267,0
41718,1
33590,0
42718,1
46541,0
39221,0
6021,0
11208,0
48429,0
20705,0
31046,0
19901,0
210,0
33463,0
41679,0
36668,1
5033,0
597,0
16367,1
40533,0
6124,0
42228,1
15110,0
46367,0
26206,0
19074,0
6458,0
39641,0
38007,0
16603,0
1959,0
31382,1
1984,0
36612,0
32254,0
34768,0
47236,0
26000,0
48047,0
5556,0
12489,0
2255,0
32573,0
25851,0
4315,1
19437,1
22963,0
9646,0
11100,0
11847,1
32006,0
13019,0
27823,0
12209,1
34740,1
48023,1
48411,1
46013,0
14387,0
46213,0
14816,0
32908,1
36922,1
22031,1
8468,0
15117,0
19660,0
17278,1
27428,1
24484,0
17442,0
8797,0
35007,0
13394,0
27874,1
17291,0
26262,0
39899,1
41707,1
44622,0
23378,0
4572,0
3751,0
11392,0
17961,0
41018,0
18533,1
44145,0
34440,1
12218,0
21934,0
1291,0
19776,0
10880,0
36236,0
21417,0
33294,1
21413,0
24611,0
39568,0
4825,0
8060,0
24555,0
884,1
48414,1
9281,0
42194,1
2569,0
37196,0
8327,0
45940,0
29090,1
31653,0
39589,1
38420,0
48024,1
22094,1
17799,0
26027,0
9854,1
36340,0
21068,0
31595,0
19183,0
26322,1
39831,1
18932,0
19725,0
45468,1
23429,0
16410,0
294,0
18616,0
29033,0
278,1
25333,0
43979,0
35129,0
28135,0
30652,1
3659,0
17379,1
11811,0
6167,0
24716,0
7551,1
5734,0
25714,0
24222,0
41506,0
9021,0
15817,0
1982,0
8633,1
8894,1
32309,0
18870,1
43582,0
16238,0
13705,1
29308,0
16459,0
3093,0
9090,0
26889,0
33423,0
45876,0
39796,0
2862,0
2430,0
23106,0
17669,0
43173,0
32272,0
38333,0
109,0
19087,0
35824,1
11093,0
43284,1
36457,0
23802,0
19772,0
29421,0
43269,1
34711,1
8576,0
25168,0
30451,0
20724,1
1836,0
11274,0
45269,0
26755,0
2117,0
13305,1
34522,1
46416,0
48342,0
16282,0
32839,0
23211,0
7944,0
41264,1
16652,0
11479,0
3648,0
7659,0
16786,0
22499,0
20780,0
43968,1
14814,0
28731,1
36324,0
8467,0
361,0
41754,0
20335,0
9707,0
20451,0
18483,0
6512,0
24383,1
44401,0
17739,0
23516,0
13591,0
6264,0
13553,1
3173,1
10112,0
5977,0
36795,0
1021,0
31826,0
19392,1
35819,0
46519,0
32883,0
39297,1
9188,0
40889,0
19606,0
10350,0
28539,1
34760,1
38933,0
3849,0
16395,0
18190,0
45612,0
41590,0
40489,0
34444,0
12124,1
26689,1
8046,0
35499,0
25919,0
16188,0
39131,1
42923,0
28888,0
26848,1
28879,0
33052,0
35218,0
29380,0
29431,0
6443,1
41960,0
9071,0
18617,0
25599,0
29604,0
20575,0
29853,0
42531,0
22567,0
48394,0
48718,0
3534,0
15814,0
4665,0
37367,1
13737,0
5091,0
46883,0
23667,0
2371,0
27527,1
23844,0
31360,0
26377,0
35892,0
16394,0
44363,1
28337,0
41724,0
850,0
9553,0
12570,1
271,1
33497,0
48263,0
5853,0
33116,0
11133,1
3319,1
47885,1
16589,1
33656,0
18262,1
26473,1
31445,0
1025,1
590,0
1325,0
47663,0
29071,1
47986,0
5760,0
25936,0
37677,0
38791,0
29436,0
21152,0
18724,0
27401,0
32375,1
19821,1
23090,0
28426,0
40249,1
23174,0
44263,0
31524,0
41945,0
18423,0
40044,1
3831,0
1248,0
6741,1
48616,0
25780,0
8258,0
657,0
18905,1
4545,0
14126,0
18083,0
42176,0
16749,1
43738,0
29577,0
42447,0
31118,0
44723,0
5372,0
12738,0
2811,0
42049,0
43306,0
21650,0
23909,0
14831,0
31934,0
901,1
24773,0
9105,0
22061,0
38913,0
15452,0
35930,0
22887,1
28791,0
38812,0
25285,1
8393,0
26443,1
13533,1
40770,0
19486,0
46257,1
6110,0
30362,0
48767,0
15097,0
3349,1
2194,0
7296,1
19793,0
40181,0
43250,0
34228,0
43730,0
34934,1
22064,0
30969,0
23045,1
24832,0
22568,0
41009,0
17981,0
46466,0
43620,0
40886,1
34707,0
22446,0
46358,1
12607,0
12673,0
44549,0
1370,0
41258,0
2329,1
6592,0
37449,0
22747,0
17936,1
15864,0
29186,0
3017,1
18298,0
19361,1
47337,1
26629,0
47689,0
31787,0
18057,0
4667,0
29408,0
45686,0
39217,0
10861,0
13061,1
30630,0
20701,0
19719,1
48084,0
18923,0
41596,1
27386,0
37748,1
9978,0
14639,0
41512,0
37712,0
42401,0
11189,0
45605,0
36141,0
30380,0
35012,0
8597,0
19749,1
19396,0
9052,0
33398,0
28520,0
17244,0
23856,0
42898,0
23858,0
48692,0
310,1
32096,0
16231,1
261,0
996,0
45445,0
8284,0
25482,0
34960,0
43143,0
17572,0
28712,0
4312,0
29182,0
47694,0
36012,0
38456,0
32139,0
47887,0
26205,1
24097,0
46705,1
45699,0
26978,0
5582,0
48801,0
18328,0
45997,0
7853,0
35577,0
32701,0
36313,0
27685,1
39399,0
18683,0
12021,0
8744,0
40371,0
17466,0
18405,0
8073,1
23043,0
9635,0
44020,0
8656,0
1088,0
8603,1
29388,1
39884,0
17272,0
16424,1
16499,0
20625,1
31698,0
16385,0
15889,0
2656,0
463,0
36292,0
10326,0
4119,0
38756,1
12320,0
24387,0
1756,0
48226,0
27748,1
43936,1
38620,0
27860,0
45292,1
21752,0
37891,1
23330,0
15883,0
48560,0
12706,0
5933,1
23931,0
469,0
8952,0
6582,0
9826,0
24982,0
45684,0
33279,1
16469,0
34872,0
34354,0
44879,0
23835,0
12488,0
8058,0
21362,0
4605,0
8826,0
33238,0
40821,0
12583,0
33019,0
1003,0
27670,0
11231,0
1591,0
6408,0
32381,0
17414,0
47180,0
22168,0
13719,0
32115,0
31923,1
9833,1
582,1
42017,0
31534,1
4107,0
33379,0
16392,1
2736,1
44969,0
44267,0
15122,0
12891,0
2347,0
5862,0
26508,0
41131,1
13792,0
16917,0
42464,0
5203,0
13773,0
19076,0
32503,0
11182,1
31497,0
27036,0
3106,0
1577,0
44348,0
48500,0
7249,0
44402,0
4755,0
2020,0
13230,0
30161,0
31134,0
41825,0
24077,0
110,0
3195,0
11964,0
18191,0
10231,0
17424,0
24690,1
26461,0
42478,0
31104,0
35167,0
21632,1
12647,0
27643,1
3950,0
15739,0
30525,0
10073,1
6734,0
6743,0
47205,0
15815,1
21187,1
25968,0
29267,1
5761,0
13913,1
3376,1
34155,0
41255,0
23035,0
14919,0
38334,0
46872,0
23608,1
7171,0
42845,0
18667,1
4526,0
4829,1
48370,0
36485,0
11329,1
26375,0
6698,0
46041,0
3912,0
34803,0
29797,1
19563,0
3531,1
2014,0
7807,0
33009,0
7388,0
942,0
11983,1
32799,1
2768,1
10211,0
47167,0
38538,1
37802,0
39155,0
41836,0
34316,0
8466,0
36999,0
4365,0
7343,0
6245,0
17630,0
4910,0
15114,0
15354,0
40116,1
10098,0
24652,0
33948,0
29477,0
44032,0
37481,0
19688,1
17371,1
15405,0
39671,0
12586,0
22129,1
43596,0
15462,0
26783,1
46082,0
41720,1
25227,0
28515,0
12915,0
38429,0
13496,0
1418,0
34378,0
27052,1
41888,0
13312,0
4571,0
7261,1
42708,1
15181,0
11224,1
12537,0
31904,0
43270,0
10109,0
2542,0
21756,0
10055,0
9140,0
33127,0
31266,0
30704,0
41014,0
15497,0
20608,1
13838,0
46208,0
39323,0
48189,0
5391,0
44783,0
7747,1
14852,0
39752,1
12699,1
36165,0
31660,0
18565,0
23735,0
33918,0
18079,1
43262,1
24434,0
20615,0
2496,0
23118,0
40307,1
27880,0
20516,0
46205,0
3477,0
46264,1
20837,0
35355,0
47702,0
46777,1
21893,1
3446,0
4621,0
33367,0
18915,0
30053,0
31587,0
19456,1
30445,0
28933,0
22883,0
24720,0
28113,0
12423,1
17133,0
39765,0
18138,0
24999,0
24905,0
1396,0
32033,0
39813,0
47894,1
20404,0
43319,0
6345,0
28474,0
24892,0
26081,0
40567,0
26301,0
39316,1
23139,0
36040,0
23023,0
23641,0
29973,0
46282,0
11844,0
5121,0
42129,0
13657,0
11745,0
4420,0
10071,0
34696,0
23057,0
29674,0
18016,1
47105,1
30806,0
18430,0
16543,0
30651,0
23660,0
16726,0
44981,1
41830,0
24504,1
48516,0
35393,0
12956,0
11106,0
42184,0
21863,1
3382,0
48163,0
24265,1
5134,0
43597,1
10430,0
41497,0
2587,0
14018,0
21816,0
24297,0
6634,0
16403,0
721,0
29099,1
23435,0
36479,0
42972,0
33105,0
38592,0
36537,0
14420,0
29133,0
47437,0
5069,0
28117,1
4416,0
18942,0
26492,1
23581,0
8484,0
4419,0
34281,0
21414,0
9902,0
15386,0
43140,0
37251,0
46200,1
4001,0
807,1
36794,1
16041,0
10317,0
4370,0
2150,1
30264,1
12903,1
23257,0
37204,1
33999,0
2341,1
3605,0
28044,0
8786,0
25539,0
43281,0
18498,1
30717,0
14584,1
21251,1
28574,0
48550,0
32196,1
18627,0
40391,0
17764,0
13179,0
30801,0
18842,0
35321,0
2990,0
1676,1
15021,1
36321,0
26757,1
34459,0
11810,0
938,0
25002,1
23847,0
18845,0
17837,0
15240,0
10830,0
14070,0
47162,0
29578,0
46399,1
28110,1
11377,1
33546,1
43641,0
5912,0
14708,1
13638,1
42434,0
33267,0
37807,0
32771,0
22553,0
43687,1
6278,0
44274,0
37705,1
29353,0
34604,1
26336,0
25481,1
11696,0
36260,0
9155,0
29975,0
359,0
27379,1
47649,1
38892,1
46137,0
46801,0
28383,0
24799,0
23691,0
42824,0
7213,0
48503,1
46482,0
8305,1
8054,0
45744,0
10001,0
20679,0
39754,0
20532,0
18829,0
33193,0
40193,0
38780,0
13234,0
25331,1
13763,0
30817,0
3297,0
10252,0
38996,0
20462,0
14471,1
22275,0
45545,1
16199,0
28531,0
33803,0
23793,0
12772,0
42363,0
26,0
15026,0
9107,0
37287,0
15917,1
36125,0
776,1
14823,0
7699,0
39829,1
28490,0
44625,0
21723,0
5290,0
31394,0
21203,0
7642,0
34852,1
39957,0
29899,0
24887,0
36577,0
18877,0
7557,0
37432,0
18665,0
46915,0
13876,0
16329,0
46431,0
44816,0
12998,0
25783,1
17692,0
15630,0
5529,0
28386,0
19936,1
7866,0
40959,0
13933,0
36343,0
32624,0
5967,0
3966,1
11954,0
45862,0
8436,1
42189,1
32344,0
14073,0
35616,1
43777,0
33685,1
13736,1
18436,0
45235,1
31748,1
19227,0
10608,0
40892,0
27103,1
9181,0
30183,0
31684,0
38365,0
2921,0
42733,0
13540,1
19211,0
29412,0
17752,0
6078,0
47121,1
37058,0
22475,0
28824,0
27481,1
42680,0
2258,0
14348,1
24079,0
19512,0
45463,1
47607,0
26641,0
28645,0
17508,0
41494,0
15835,0
3570,1
4631,0
31176,0
44334,0
43046,1
19682,1
46308,1
7972,0
46924,0
38042,0
2907,1
13552,0
25226,0
22827,1
28211,1
25467,0
16037,1
44189,1
31159,0
40369,0
42170,0
26138,1
16887,1
43959,1
5075,0
12754,1
45840,0
505,1
13372,0
36251,0
46616,0
27873,0
11449,0
25006,1
24726,0
47587,1
37020,0
7978,0
16002,0
9573,0
42328,1
27426,0
43268,1
32330,0
31960,1
3058,0
35349,1
2136,0
46877,1
25449,1
44456,0
1265,0
786,0
23155,0
43605,1
19364,0
40528,1
2499,0
33110,1
1168,0
9303,0
40440,0
48149,0
27722,0
332,1
19516,0
22870,0
42261,0
44461,0
14875,0
39697,1
30737,0
41976,0
26493,1
45722,0
23670,0
2280,1
26903,0
37750,0
8171,0
40619,0
11753,0
383,0
11285,0
47780,0
46615,0
2461,0
29534,0
42281,0
15633,1
43915,0
1305,0
33468,0
36950,0
33936,0
48605,0
29717,0
14654,1
15882,0
46493,1
28504,0
7651,0
25685,0
13385,1
42549,1
16184,1
46643,0
7906,0
12940,0
28342,0
45073,0
43292,0
32301,0
32145,0
32647,0
36347,0
19161,0
34044,0
17120,0
20012,0
29834,0
15365,1
21825,0
38704,0
39340,0
45394,1
47985,0
30270,0
9194,0
40799,0
2637,0
25603,0
46699,0
5442,0
18961,0
48499,0
39376,0
21557,1
39705,0
18234,0
30216,0
44790,0
42126,0
7815,0
44645,0
18596,0
15392,0
2555,0
27030,0
31340,0
14114,0
40512,0
44190,0
21180,0
14616,0
45595,0
30735,0
39261,0
30781,0
8191,0
40001,0
29254,1
43465,0
38375,0
3716,0
11072,0
25445,0
5813,0
22386,1
40779,0
35257,0
44245,0
18424,0
15613,0
48659,0
19847,0
14102,0
43619,0
24481,0
41684,0
19441,0
1087,0
32044,0
30947,0
47743,0
17199,0
25896,0
28406,0
16753,0
10236,0
1504,1
3230,0
39685,1
25653,1
31022,1
19039,0
48453,0
22176,0
11895,0
37398,0
4505,1
39056,0
19056,1
44870,0
45148,0
5965,0
26712,1
30459,0
48532,0
25491,1
10679,1
36596,0
742,0
41368,1
29269,0
44694,0
5311,1
12870,0
27829,0
23984,0
12481,1
31364,0
27419,0
18746,1
13073,0
44995,0
8423,0
20359,0
10771,0
24542,0
7656,0
7690,0
2396,1
21395,0
1778,0
8256,1
14589,1
35083,0
40895,1
33906,0
1991,0
36378,0
20388,0
27810,0
23311,0
31927,0
45243,0
32728,0
33545,1
34255,1
27759,0
28576,0
4593,0
17683,0
0,0
36655,0
45858,0
2928,0
17639,0
8237,0
30058,1
37667,0
46690,0
19240,0
43310,0
12446,0
5601,0
9489,0
37380,0
29239,0
20091,0
18443,0
19608,0
44615,0
40820,0
33695,0
18919,1
2084,1
44127,0
22243,0
4428,1
2292,0
16415,0
32856,0
47056,0
4627,0
40666,0
25374,1
22367,0
22850,1
16285,0
11748,1
2327,0
14074,1
381,0
46650,0
31279,0
12859,0
45018,0
11180,0
29624,1
36666,0
2892,1
17771,0
14011,1
39163,1
24623,0
31219,1
47616,1
29458,0
45000,0
1774,0
47442,1
21875,0
33094,0
43631,0
6392,0
39914,0
36192,0
811,0
11191,0
42376,0
31449,0
41700,0
21989,1
45832,0
28545,0
26254,0
17404,0
13037,1
37948,0
24403,0
9543,0
43175,0
1173,0
24698,0
33131,0
4528,0
6783,0
36601,0
30163,0
20195,0
42900,0
7742,0
33339,1
7149,0
25375,0
23926,1
13822,0
29102,0
40078,0
6364,0
7736,0
28221,0
45845,0
6619,0
26460,1
45989,1
24316,0
31528,0
23668,0
15542,0
1129,0
5678,0
36246,0
32267,0
36389,0
26040,0
46194,0
11705,0
11932,0
3020,0
4617,0
37650,0
43932,1
47713,0
24244,0
28103,0
35060,1
33873,0
14401,0
31929,0
43072,0
42712,0
44428,0
47241,1
32443,0
7092,0
27976,0
36853,1
11327,0
15438,0
12668,0
217,0
2729,1
7956,1
35832,0
40480,1
8151,0
32342,0
39566,1
27276,0
31545,0
38413,1
25907,0
26215,0
38055,0
2726,0
31677,0
35599,0
37027,0
29570,1
48103,0
13954,0
16021,1
4457,0
11446,0
42807,1
24039,0
39714,0
35891,0
6262,0
15991,0
8874,0
8953,0
39873,1
2070,0
45513,0
35805,0
4810,0
4367,0
13474,0
27734,1
41863,0
34487,1
11554,0
7497,0
25571,0
16719,0
29665,1
8236,1
27258,0
46525,1
48253,1
21761,1
14907,1
47421,0
31757,0
10264,1
12727,0
15904,0
37548,0
39325,0
13757,0
4468,0
38276,0
9041,1
43473,1
38231,1
44613,0
21419,0
32507,0
42496,0
843,1
32994,0
44514,1
26941,0
4130,1
24734,0
31940,0
6175,0
26364,0
24514,0
17006,1
3123,0
19524,0
19551,0
19553,0
927,0
39308,0
4970,0
7887,0
22445,0
30351,0
37403,0
2550,0
47321,0
41552,1
10753,0
28582,1
15013,0
45503,0
42242,0
36133,0
14390,0
11635,0
10031,0
15535,0
35578,0
9658,0
26477,0
23842,1
1772,0
37747,0
16134,1
42941,0
16947,0
32290,0
13330,1
14588,0
32042,0
26588,0
13307,0
46791,0
28198,0
11074,0
15047,0
33552,1
21991,1
43195,0
41126,0
5274,0
9412,1
419,0
6369,0
5367,1
32281,1
18467,0
14164,0
16191,0
22083,0
34492,0
10063,0
14311,0
30654,0
35752,0
11141,0
33456,0
5238,0
36135,1
11498,0
4501,0
2012,0
45826,0
5945,0
3647,0
20475,0
16318,0
8269,1
43613,1
45277,1
23547,1
33535,1
5555,0
48243,0
3119,0
36155,0
10529,0
24256,1
9972,0
20767,1
48192,1
47163,0
21613,0
41314,0
28456,0
27071,1
40870,0
15625,0
29629,1
20017,0
48211,0
13335,0
8055,0
40180,0
13755,0
34832,0
32138,1
13952,0
17007,0
20072,0
1684,0
5032,0
20909,0
6562,0
26868,0
7011,0
13272,1
16939,0
43097,1
12137,0
1558,1
38563,1
44446,0
13972,0
43638,0
6956,1
4965,0
39334,0
46048,0
28088,1
6746,1
29869,0
16069,1
12550,0
42558,1
45433,0
27642,0
19315,0
32658,0
39976,0
674,0
46952,0
42620,1
45229,0
10801,0
25660,0
3089,0
19152,1
12211,1
21136,0
3758,1
8622,0
42672,0
42796,0
41350,1
48099,0
42977,0
13971,1
34357,1
5402,0
45116,0
42619,0
47646,1
3306,1
33303,1
28225,0
45837,0
24581,0
305,0
7303,0
12589,0
14963,0
33353,0
32672,0
29916,0
19919,0
18640,0
41687,0
39382,1
7473,0
41798,0
17744,1
42862,1
28703,0
3723,0
35600,0
22814,1
6370,0
17670,0
12206,0
29666,1
2945,1
47344,0
24772,0
48494,0
13517,1
26647,1
9151,0
7015,0
46971,1
45253,0
39588,0
21534,0
23740,0
33444,1
47771,0
10321,0
26309,1
31773,0
11793,1
25629,1
5011,0
17047,0
38578,0
3879,1
13949,0
2141,0
25251,0
23217,0
18687,1
39814,0
3851,1
5818,1
11534,0
3543,1
37139,0
30432,0
16955,1
33840,0
30205,1
24351,0
35698,1
32446,1
27061,0
41433,0
37186,0
21227,0
30754,0
13646,0
5099,0
20277,0
36167,0
24894,1
35453,0
242,0
30621,0
38895,0
30863,0
42493,0
47023,0
13422,0
21467,0
18093,1
15453,1
778,0
17364,1
35122,0
18871,0
8251,0
39439,0
23283,0
12786,0
43653,0
37179,0
20938,1
5825,0
34163,0
27130,1
4908,1
48369,0
37130,0
46723,0
2333,0
28312,1
13797,0
43647,0
20447,0
4261,1
2369,0
15194,0
6869,1
44129,0
41188,1
22072,1
44808,0
13334,0
5128,0
10235,1
2592,1
15983,0
39269,0
23829,0
45779,0
32353,0
10395,0
15854,1
36519,0
46023,0
4220,0
43768,0
31758,1
23084,1
2356,0
13667,1
47907,0
46037,0
43007,1
18547,0
28522,1
21844,0
47036,0
17650,0
42598,1
45603,1
48001,0
37981,0
11427,0
7952,1
14558,0
8945,1
13557,0
1977,0
9820,0
37879,0
10622,0
24983,0
9951,0
41034,0
17413,0
39661,1
18761,0
28636,1
10951,1
45211,0
26858,0
4514,0
9990,0
30471,0
10926,0
20617,0
8602,0
40834,0
22138,1
31424,1
19477,0
45555,1
25199,1
16204,0
39206,1
38794,1
42661,0
16371,0
25380,0
21197,0
42190,1
48810,0
37425,0
4344,0
47581,0
38718,0
44795,0
41957,0
21614,0
46608,0
4670,1
6760,1
23826,0
16080,0
21646,0
20570,0
25819,0
29466,1
7352,0
25774,1
38075,0
38673,0
2037,0
41531,1
10425,0
29645,0
2665,0
21725,0
20383,0
18911,0
47045,0
38121,0
40410,0
26087,0
17175,1
35552,0
35148,0
26621,0
20301,0
43707,0
17664,0
34637,0
34301,0
18740,0
29471,0
7027,1
18438,1
3038,0
8681,0
29434,0
20715,0
44150,0
16662,0
40415,1
45320,1
27566,0
23120,0
39050,0
39722,1
45326,0
21925,0
35040,0
38097,1
20066,0
8458,0
42303,0
36142,1
24108,0
38888,0
2718,0
3755,0
30997,0
26479,1
1109,0
16172,0
33311,0
2894,1
15573,0
11674,0
16353,1
37939,1
7163,0
28391,1
44223,1
14529,0
26830,0
15592,0
25937,0
14220,0
48293,1
46965,1
44916,0
46612,0
26956,0
15554,0
12262,1
14027,0
31519,0
24678,1
31282,1
36773,0
46606,1
6949,1
15325,1
5351,0
38405,0
724,0
12327,0
1019,0
2654,0
47493,0
35375,0
11195,1
24632,1
29157,1
5028,0
43469,1
28227,0
38561,1
4748,0
31737,0
33926,0
32035,1
1143,0
33114,1
23491,0
21201,0
2087,1
16940,1
19326,0
20075,0
46974,0
13172,0
37766,0
43291,1
5047,0
22447,0
3098,0
27680,0
14762,0
2078,1
28706,0
20553,0
40211,0
40578,1
46224,0
548,0
19780,0
12557,0
42782,0
30099,0
12014,0
22852,0
23723,0
45809,0
4020,0
9853,0
37235,0
48668,0
10857,0
9131,1
33767,0
6140,1
45139,0
18892,0
8724,0
37538,0
5051,1
7416,0
43183,0
12717,0
36927,0
20981,0
29317,0
389,1
36512,0
42610,0
42323,0
30693,1
43873,1
32,0
21839,0
15400,0
21189,1
24714,0
47067,0
46388,0
886,0
37061,1
2867,0
9878,0
4539,1
47791,1
41234,0
32564,1
47467,0
24299,0
22416,1
25102,0
3642,0
2103,0
42589,0
27340,0
3665,0
4935,0
21951,0
3601,0
35003,0
1359,1
6939,1
34376,0
16461,1
36600,0
11578,1
14424,0
45635,0
44097,1
45236,0
3562,1
42944,0
42542,1
25147,0
43618,0
5490,0
42943,0
29959,0
22165,0
32579,0
48204,0
13718,0
5038,0
36581,0
7591,0
32049,1
16358,0
19337,1
10380,1
31037,0
48562,0
16164,0
38836,1
13603,0
43381,1
41250,0
10836,1
27691,1
9439,1
19616,0
42105,0
37310,1
37093,0
24475,0
1266,1
16742,0
37404,0
28104,0
29826,0
39213,0
20819,0
16533,0
7708,0
19854,0
41905,0
45577,1
9711,0
4056,1
20529,0
17555,0
36859,1
27169,0
33839,0
34332,0
41827,0
13559,1
14997,0
38994,1
20558,0
47020,0
38106,0
28905,1
41877,0
22396,1
25991,0
22939,1
28589,0
4270,1
47981,0
29579,0
44650,0
18337,1
30190,0
15457,1
13136,0
19464,0
38279,1
9357,0
46531,0
19438,0
38727,0
13268,1
32176,0
8089,1
45161,1
21564,0
20740,0
8441,1
26937,0
19814,0
28137,1
43092,0
30128,0
36947,0
10134,0
11950,0
5396,0
14506,0
20101,0
29992,1
20336,1
23743,0
30974,0
39242,0
38550,0
25617,0
46244,0
14293,0
18931,0
12502,0
33562,0
33298,1
34645,1
17666,0
11,0
9495,0
1457,0
35166,0
28694,0
25832,0
14077,1
30068,1
17270,0
245,0
23081,0
25769,0
30613,0
34602,1
10697,0
1020,0
27966,1
36892,0
32675,0
5741,0
14270,0
7891,1
33810,0
19335,0
30036,0
27813,0
2946,0
30508,0
10338,0
4133,0
33254,0
5547,0
392,0
47218,0
21763,0
29715,1
6350,1
9327,0
2556,0
33829,1
8990,0
22197,0
7116,1
24557,0
10888,0
35076,0
18070,0
40463,0
28823,0
32501,1
48012,0
4964,0
21854,0
1927,1
16862,1
37480,0
30857,0
45335,0
30820,1
31996,0
18916,0
48615,0
18561,0
35242,1
34159,0
27387,0
21273,0
8511,0
18146,0
47785,0
33782,1
45422,0
26578,0
44054,0
33330,1
2007,0
38019,0
31501,0
2197,1
27161,0
13414,0
13968,1
7521,0
4615,1
33860,0
38013,1
13787,1
43277,0
25988,0
29314,1
12236,1
15576,0
38115,1
38362,0
18321,0
11317,0
35247,0
24091,0
41550,0
22095,0
22211,0
24893,0
41073,0
24763,0
28552,0
21253,1
16374,0
231,0
23401,1
24263,0
10626,0
31839,1
34514,0
38111,0
24655,0
10083,1
22099,0
1804,1
38899,0
33024,0
14844,0
16137,0
4268,0
44038,1
41477,0
4184,1
32942,0
22306,1
28447,0
39503,1
23732,0
45147,1
18696,1
36602,1
612,0
7499,0
39551,0
13684,0
1812,0
1600,1
27123,1
45092,0
21708,0
9687,0
14259,1
41944,0
48819,1
33787,0
16380,0
